"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-14"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-14"
"config.yaml" "ae96d3a7bcd653f65cc001eee016175a" "site/built/config.yaml" "2026-04-14"
"index.md" "bc0e7002c658c7e01d9db537773f8f07" "site/built/index.md" "2026-04-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-14"
"episodes/01-metagenomic-workflows.md" "ddb384bf5d9bfb9019f0b8937d7170cb" "site/built/01-metagenomic-workflows.md" "2026-04-14"
"episodes/02-taxsea.Rmd" "2853a51c2f21d5a46cad78337257b612" "site/built/02-taxsea.md" "2026-04-14"
"episodes/03-multi-omics.Rmd" "3a488ea03cd50a63b7658058dc8747ea" "site/built/03-multi-omics.md" "2026-04-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-04-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-04-14"
"learners/setup.md" "4021eb0716a798429c33304f50fe25d6" "site/built/setup.md" "2026-04-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-14"
"renv/profiles/lesson-requirements/renv.lock" "e85f246d720976f7dbd4f3448a488fe8" "site/built/renv.lock" "2026-04-14"
