"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-25"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-25"
"config.yaml" "a778b3511305f497f3f7641cbee602d0" "site/built/config.yaml" "2025-11-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-25"
"episodes/01-metagenomic-workflows.md" "c58213774490be6e444f2cc214116c48" "site/built/01-metagenomic-workflows.md" "2025-11-25"
"episodes/02-taxsea.Rmd" "691478d17a28c32478c4b053219df449" "site/built/02-taxsea.md" "2025-11-25"
"episodes/03-multi-omics.Rmd" "9d86b74d15fd004c70d79d0ba3cae6df" "site/built/03-multi-omics.md" "2025-11-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-25"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-25"
"learners/setup.md" "87dee3247f1144c2541fdd392853538a" "site/built/setup.md" "2025-11-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-25"
"renv/profiles/lesson-requirements/renv.lock" "5ab11c1a8f01c73c0c5559241ecb7caa" "site/built/renv.lock" "2025-11-25"
